Address,Quality,SignalLevel,SSID,Frequency,Channel,BitRates,Standard,Security,Latitude,Longitude
D8:68:C3:C1:E5:51,70/70,-39,"AndroidAP",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:C4:3D:A1,29/70,-81,"UPC8021556",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
F4:91:1E:6A:2E:08,36/70,-74,"1e6a2e08",2.412,1,[ 1 2 5.5 6 9 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
24:A4:3C:FE:13:88,32/70,-78,"slon-AER tel [phone]",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
36:2C:94:E7:50:60,30/70,-80,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:E7:50:60,31/70,-79,"UPC1024805",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:73:26:25,39/70,-71,"UPC4258472",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
E4:C0:E2:0D:7E:20,22/70,-88,"Orange_Swiatlowod_7E20",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:73:25:F8,36/70,-74,"UPC4258472",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
36:2C:94:73:26:25,29/70,-81,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
C0:3C:04:3B:A7:B0,24/70,-86,"Orange_Swiatlowod_A7B0",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
5C:03:39:D4:11:82,21/70,-89,"PLAY INTERNET 4G LTE-5G-1180",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:B4:EB:F3,29/70,-81,"UPC0591864",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
60:32:B1:16:73:1A,23/70,-87,"TP-Link_731B_5G",5.24,48,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
60:32:B1:16:73:1B,30/70,-80,"TP-Link_731B",2.427,4,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
84:A1:D1:D1:FC:B5,23/70,-87,"Orange_Swiatlowod_FCB0",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
80:2A:A8:7E:A6:B4,22/70,-88,"bestnet3-wf-airmax.pl-717170530",5.7,140,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
92:5C:14:98:D8:5C,31/70,-79,"Wi-Free #InternetUPCNajszybszy",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
10:27:F5:61:7F:74,28/70,-82,"SkyNet!",2.452,9,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
16:27:F5:61:7F:74,31/70,-79,"",2.452,9,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:C0:76:9E,33/70,-77,"UPC5316311",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
08:26:97:CD:44:DF,23/70,-87,"ZyXELCD44DE",2.427,4,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
C4:E9:84:F9:40:D6,34/70,-76,"2156277005969",2.462,11,[ 1 2 5.5 11 6 24 36 48 54 ],NoInfo,NoInfo,51.1306,17.0431
24:F2:7F:71:A5:40,25/70,-85,"17230h",2.472,13,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
24:F2:7F:71:A5:41,23/70,-87,"wifi380A",2.472,13,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
24:F2:7F:71:A5:42,26/70,-84,"iPad",2.472,13,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:E7:7F:AF,24/70,-86,"FORZA LAZIO!5GHz",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
36:2C:94:E8:73:37,28/70,-82,"Wi-Free #InternetUPCNajszybszy",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
00:9A:CD:6B:F1:6E,31/70,-79,"HUAWEI-B315-F16E",2.422,3,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
36:2C:94:C4:3D:85,20/70,-90,"Wi-Free #InternetUPCNajszybszy",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
F4:28:53:7D:D7:04,33/70,-77,"Korbank-DD704",2.452,9,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
D4:5D:64:86:98:48,37/70,-73,"ASUS_48_2G",2.457,10,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
72:36:C9:90:DA:E4,20/70,-90,"\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00",2.442,7,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
18:E8:29:36:99:20,26/70,-84,"bestnet2-wko-airmax.pl-717170530",5.58,116,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
D4:F8:29:8D:16:00,31/70,-79,"KAER_MORHEN",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
CA:2C:4F:95:9C:E7,20/70,-90,"HiSmart-01-ca2c4f959ce7",2.422,3,[ 1 2 5.5 11 6 24 36 48 54 ],NoInfo,NoInfo,51.1306,17.0431
8C:5B:F0:66:16:78,25/70,-85,"UPC506256156",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
A8:6A:BB:60:79:A5,24/70,-86,"Orange_Swiatlowod_79A0",5.54,108,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:E8:A4:DB,26/70,-84,"UPC5615390",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
90:5C:44:98:D8:2E,25/70,-85,"UPC4785A9E",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:D8:EC:C8,25/70,-85,"UPC9374919",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:E8:73:37,28/70,-82,"UPC9203683",2.412,1,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
74:AC:B9:C1:A7:D8,23/70,-87,"Xiaomi_E225",2.442,7,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
D4:5D:64:86:98:4C,22/70,-88,"ASUS_48_5G",5.28,56,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
80:F5:03:A6:BB:A4,23/70,-87,"UPC504574489",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:C4:3D:85,27/70,-83,"UPC8021556",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:D8:55:88,30/70,-80,"UPC8618176",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
10:27:F5:61:7F:73,22/70,-88,"SkyNet!",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
84:A1:D1:D1:FC:B0,28/70,-82,"Orange_Swiatlowod_FCB0",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:35:CA:60,25/70,-85,"UPC9422053",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
E0:63:DA:BB:E3:AB,29/70,-81,"VenoMedica",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
E6:63:DA:BB:E3:AB,28/70,-82,"VenoMedicaGosc",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
3C:84:6A:1B:01:42,21/70,-89,"Midki",2.432,5,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
8C:5B:F0:66:16:77,27/70,-83,"UPC246256156",2.437,6,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
AE:F8:CC:03:20:9A,25/70,-85,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
8C:5B:F0:A2:32:0D,30/70,-80,"UPC244096877",2.462,11,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
42:84:6A:1B:01:42,25/70,-85,"",2.432,5,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:11:10:05,27/70,-83,"UPC5892969",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
AE:22:15:51:8A:57,25/70,-85,"Wi-Free #InternetUPCNajszybszy",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
34:2C:C4:4D:18:05,25/70,-85,"UPC9035000",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:35:CA:52,27/70,-83,"UPC9422053",5.22,44,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
A8:63:7D:94:12:53,20/70,-90,"dlink-1251",5.24,48,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
AC:22:05:AD:06:E1,36/70,-74,"UPCC6CB72E",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
52:FF:20:51:E1:5E,22/70,-88,"idom-55",2.472,13,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
36:2C:94:C0:76:9E,34/70,-76,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
A2:63:91:08:43:72,26/70,-84,"thirtydoorkey_amigos",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],NoInfo,NoInfo,51.1306,17.0431
E8:48:B8:42:42:72,24/70,-86,"beamek_5G",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
F4:91:1E:C4:58:7D,31/70,-79,"1ec4587d",2.412,1,[ 1 2 5.5 6 9 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
6E:FF:7B:26:03:DA,35/70,-75,"",2.457,10,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
F8:08:4F:DB:33:2F,25/70,-85,"Narnia",5.56,112,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
68:FF:7B:25:F9:1B,26/70,-84,"freak",5.2,40,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
36:2C:94:38:E3:D0,24/70,-86,"Wi-Free #InternetUPCNajszybszy",2.437,6,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
8C:DE:F9:75:70:73,31/70,-79,"Kardashians",2.442,7,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
92:5C:14:72:56:D9,41/70,-69,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
36:2C:94:E8:A4:E3,33/70,-77,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
90:5C:44:72:56:D9,40/70,-70,"Dom_Kitkow",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
EA:63:DA:BB:E3:AB,24/70,-86,"",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
16:27:F5:61:7F:73,24/70,-86,"",5.18,36,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
A8:6A:BB:60:79:A0,29/70,-81,"Orange_Swiatlowod_79A0",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
E8:D2:FF:5E:0B:A4,24/70,-86,"Orange_Swiatlowod_0BA0",2.412,1,[ 1 2 5.5 11 18 6 9 12 48 ],802.11i,WPA2,51.1306,17.0431
18:A6:F7:42:26:DA,23/70,-87,"2164022005008",2.452,9,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
E8:D2:FF:5E:0B:A0,20/70,-90,"Orange_Swiatlowod_0BA0",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
44:AD:B1:9F:89:15,24/70,-86,"T-Mobile_5GHz_9F890E",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
14:4D:67:0A:FF:4C,35/70,-75,"Korbank-2.4G-144D670AFF48",2.412,1,[ 1 2 5.5 11 6 24 36 48 54 ],802.11i,WPA2,51.1306,17.0431
28:AC:67:0B:33:28,30/70,-80,"Korbank-internet-bd97_2.4GHz",2.427,4,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
34:2C:C4:E8:A4:E3,34/70,-76,"UPC5615390",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
36:2C:94:D8:55:88,32/70,-78,"Wi-Free #InternetUPCNajszybszy",2.462,11,[ 1 2 5.5 11 9 6 12 24 48 ],802.11i,WPA2,51.1306,17.0431
D4:F8:29:8D:16:05,28/70,-82,"KAER_MORHEN",5.5,100,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
AC:F8:CC:03:20:EB,27/70,-83,"UPC9851863",5.62,124,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
6C:BA:B8:48:B9:65,23/70,-87,"Orange_Swiatlowod_B960",5.28,56,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
74:AC:B9:C2:A7:D8,20/70,-90,"Xiaomi_E225",5.2,40,[ 6 9 12 18 24 ],NoInfo,NoInfo,51.1306,17.0431
